Title,GPT or Web,bias / sensationalism score,Author,Publisher,keyword,link,Sensation Score
CDC investigating hospitalizations of five people who recently received chikungunya vaccine,web recommended,,Jacqueline Howard,CNN,vaccine,https://www.cnn.com/2025/02/26/health/chikungunya-vaccine-cdc-investigating-hospitalizations/index.html,0.0
CDC seems to defy Trump executive order by participating in WHO vaccine conference,web recommended,,Stephen Sorace,FOX News,vaccine,https://www.foxnews.com/politics/cdc-seems-defy-trump-executive-order-participating-who-vaccine-conference,9.310634720470785e-05
"Meeting of US FDA vaccine advisers canceled, committee member says",web recommended,,"Dan Levine, Michael Erman",Reuters,vaccine,https://www.reuters.com/business/healthcare-pharmaceuticals/meeting-us-fda-vaccine-advisors-canceled-committee-member-says-2025-02-26/,0.005810120862601697
Vaccine meeting to prepare for coming winter’s flu season canceled,web recommended,,"Lena H. Sun, Rachel Roubein",The Washington Post,vaccine,https://www.washingtonpost.com/health/2025/02/26/fda-cancels-vaccine-meeting-flu/,0.0
Measles Outbreaks in the U.S. Highlight the Importance of Vaccination,web recommended,,Aliza Rosen,John's Hopkins Bloomberg School of Public Health,vaccine,https://publichealth.jhu.edu/2025/what-to-know-about-measles-and-vaccines,0.02398655281337877
FDA cancels pivotal advisory meeting about next season's flu vaccine,web recommended,,"Youri Benadjaoud, Sony Salzman, Eric M. Strauss, Dr. Mark Abdelmalek",ABC News,vaccine,https://abcnews.go.com/US/fda-cancels-pivotal-advisory-meeting-seasons-flu-vaccine/story?id=119234794,0.0
FDA cancels vaccine advisory committee meetin,web recommended,,Lizzy Lawrence,STAT,vaccine,https://www.statnews.com/2025/02/26/fda-cancels-vaccine-advisory-committee-meeting/,0.0
Do you need a measles vaccine booster? What to know as a Texas outbreak spreads,web recommended,,Sara Moniuszko,CBS News,vaccine,https://www.cbsnews.com/news/measles-vaccine-booster-what-to-know/,0.0
First doses announced in phase 2 trial for TB vaccine candidate,web recommended,,Chris Dall,CIDRAP,vaccine,https://www.cidrap.umn.edu/tuberculosis/first-doses-announced-phase-2-trial-tb-vaccine-candidate,0.0
Who Are the Mennonites and Why Are They Facing a Measles Outbreak?,web recommended,,Peter Smith,TIME,vaccine,https://time.com/7262199/mennonites-measles-outbreak-texas-vaccines-explainer/,0.23551880555349441
FDA cancels meeting to update next season's flu vaccines,web recommended,,Alexander Tin,CBS News,vaccine,https://www.cbsnews.com/news/fda-cancels-flu-vaccine-meeting/,0.0
Childhood vaccines: What research shows about their safety and potential side effects,web recommended,,Naseem S. Miller,The Journalist's Resource,vaccine,https://journalistsresource.org/home/childhood-vaccines-what-the-research-says-about-their-safety-and-side-effects/,0.0
Texas reports first death in measles outbreak,web recommended,,Stephanie Soucheray,CIDRAP,vaccine,cidrap.umn.edu/measles/texas-reports-first-death-measles-outbreak,0.0
Vaccine interest increasing in Austin as measles outbreak in West Texas worsens,web recommended,,Brianna Perez,KVUE ABC,vaccine,https://www.kvue.com/article/news/health/austin-vaccine-interest-increasing-measles-outbreak-west-texas-worsens/269-a1990013-bf62-4485-93b4-8fd99abdbf15,0.0
Measles death of unvaccinated child in Texas outbreak is 1st fatality in US in a decade,web recommended,,Mary Kekatos,ABC News,vaccine,https://abcnews.go.com/Health/1st-measles-death-linked-outbreak-texas-confirmed-child/story?id=119208967,0.0
The political rise of the anti-vax movement,GPT recommended,,,Financial Times,vaccine,https://www.ft.com/content/d4199db2-01c1-4260-ac60-0f547a6a2fbe?utm_source=chatgpt.com,0.0
VAX HORROR Traumatized Scots 'gaslit' by health bosses after horror complications from Covid vaccine,GPT recommended,,Sian Maher,The Scottish Sun,vaccine,https://www.thescottishsun.co.uk/news/14028072/covid-vaccine-injuries-horror-complications-coronavirus/?utm_source=chatgpt.com,0.05044560205741399
State lawmakers are pushing for vaccine exemptions even as childhood vaccination rates fall,GPT recommended,," Susan Haigh, Devi Shastri",AP News,vaccine,https://apnews.com/article/vaccines-whooping-cough-rfk-measles-exemptions-covid-27dae6f61505ef1953ca869a78c71942?utm_source=chatgpt.com,0.0
Antibody Treatment Prevents Severe Bird Flu in Monkeys,GPT recommended,,University of Pittsburgh,ScienceDaily,vaccine,https://www.sciencedaily.com/releases/2025/01/250130161626.htm,0.7256361601853052
A therapeutic HPV vaccine could eliminate precancerous cervical lesions,GPT recommended,,American Association for Cancer Research,ScienceDaily,vaccine,https://www.sciencedaily.com/releases/2025/01/250124151355.htm,0.0
Hepatitis E vaccination is effective in an epidemic,GPT recommended,,Université de Genève,ScienceDaily,vaccine,https://www.sciencedaily.com/releases/2025/01/250114125138.htm,0.0
Self-destructing vaccine offers enhanced protection against tuberculosis in monkeys,GPT recommended,,University of Pittsburgh,ScienceDaily,vaccine,https://www.sciencedaily.com/releases/2025/01/250110121922.htm,0.0
Researchers Discover Class of Anti-Malaria Antibodies,GPT recommended,,NIH/National Institute of Allergy and Infectious Diseases,ScienceDaily,vaccine,https://www.sciencedaily.com/releases/2025/01/250103124926.htm,0.09516584897938146
Americans Are Uninformed About and Undervaccinated for HPV,GPT recommended,,University of Southern California - Health Sciences,ScienceDaily,vaccine,https://www.sciencedaily.com/releases/2024/12/241210114948.htm,0.5165764049053789
"U.S. Department of Agriculture Announces 15 Additional States Onboard With National Milk Testing Strategy for H5N1, Shares Update on Vaccination Efforts",GPT recommended,,,USDA,vaccine,https://www.usda.gov/about-usda/news/press-releases/2025/01/08/us-department-agriculture-announces-15-additional-states-onboard-national-milk-testing-strategy-h5n1?utm_source=chatgpt.com,0.19124545898355522
New kidney cancer vaccine puts 9 advance-stage patients into remission,GPT recommended,,McKenzie Beard,New York Post,vaccine,https://nypost.com/2025/02/26/health/new-kidney-cancer-vaccine-puts-9-patients-into-remission/?utm_source=chatgpt.com,0.0
FDA meeting to choose flu vaccine composition canceled without explanation,GPT recommended,,Meg Tirrell,CNN,vaccine,https://www.cnn.com/2025/02/26/health/news-fda-meeting-to-choose-flu-vaccine-composition-canceled-without-explanation/index.html?utm_source=chatgpt.com,0.0
"RFK Jr., vaccine critic, calls Texas measles outbreak 'not unusual' after unvaccinated child dies",GPT recommended,,Tanya Babbar,Houston Chronicle,vaccine,https://www.houstonchronicle.com/news/houston-texas/trending/article/robert-f-kennedy-vaccine-measles-death-20190257.php?utm_source=chatgpt.com,0.0
"A Texas child who was not vaccinated has died of measles, a first for the US in a decade",GPT recommended,,"Devi Shastri, Amanda Seitz",AP News,vaccine,https://apnews.com/article/measles-outbreak-west-texas-death-rfk-41adc66641e4a56ce2b2677480031ab9,0.0
"Trump administration weighs pulling funding for Moderna bird flu vaccine, Bloomberg News reports",GPT recommended,,,Reuters,vaccine,https://www.reuters.com/business/healthcare-pharmaceuticals/trump-administration-weighs-pulling-funding-moderna-bird-flu-vaccine-bloomberg-2025-02-27/?utm_source=chatgpt.com,0.0
New study links COVID-19 vaccine to long-term side effects,web recommended,,Dr. Mahsa Tehrani ,FOX News,COVID-19,https://www.foxnews.com/video/6369361259112,0.001888881536866715
"Now That Trump Has Banished the Woke From Science, This Truth-Telling New Scientific Paper Reveals What COVID Vaccines Actually Do to Children",web recommended,,Victor Tangermann,Futurism,COVID-19,https://www.yahoo.com/news/now-trump-banished-woke-science-163616742.html,0.8463038719716551
COVID-19 turns 5: Tell us how it changed your life,web recommended,,,Ventura County Star,COVID-19,https://www.vcstar.com/story/news/health/2025/02/26/covid-19-ventura-county-california/80051685007/,0.05109671052889685
IMUNON Announces New Immunogenicity Data from Phase 1 Clinical Trial of Its DNA Vaccine in Treatment of COVID-19,web recommended,,,GlobeNewswire,COVID-19,http://globenewswire.com/news-release/2025/02/26/3032895/0/en/IMUNON-Announces-New-Immunogenicity-Data-from-Phase-1-Clinical-Trial-of-Its-DNA-Vaccine-in-Treatment-of-COVID-19.html,0.4079193798337606
Multimillion-dollar Biden-era COVID-19 vax project halted by Trump’s HHS,web recommended,,Emma Colton ,FOX News,COVID-19,https://www.foxnews.com/politics/multimillion-dollar-biden-era-covid-vax-project-halted-trumps-hhs,0.6939609673348787
Why a New Bat Coronavirus in China Is Raising Concern,web recommended,,,Bloomberg,COVID-19,https://www.bloomberg.com/news/articles/2025-02-24/hku5-cov-2-what-is-new-bat-virus-similar-to-covid-19-could-pandemic-happen,0.6949246334460737
"More than half of COVID-19 ECMO patients die in hospital, while survivors often struggle long term, study finds",web recommended,,Stephanie Soucheray,CIDRAP,COVID-19,https://www.cidrap.umn.edu/covid-19/more-half-covid-19-ecmo-patients-die-hospital-while-survivors-often-struggle-long-term,0.0
COVID Broke the Rules of Virus Evolution,web recommended,,Sarah Zhang,The Atlantic,COVID-19,https://www.theatlantic.com/health/archive/2025/02/covid-virus-evolution/681798/,0.7761815171221643
Daily briefing: Where did COVID-19 come from? Evidence points to raccoon dogs,web recommended,,Jacob Smith,Nature,COVID-19,https://www.nature.com/articles/d41586-025-00583-5,0.0021927753043000982
"Air Force Deletes 'CQ' Brown Quote, COVID-19 History and Bias Lesson from New Handbook",web recommended,,Thomas Novelly,Military.com,COVID-19,https://www.military.com/daily-news/2025/02/25/air-force-deletes-cq-brown-quote-covid-19-history-and-bias-lesson-new-handbook.html,0.948794756084478
"Downtown Seattle may have escaped the ‘doom loop,’ still off pre-COVID norm",web recommended,,Lauren Rosenblatt,The Seattle Times,COVID-19,http://seattletimes.com/business/downtown-seattle-may-have-escaped-the-doom-loop-still-off-pre-covid-norm/,0.0
Minneapolis man admits to stealing at least $3.8 million from COVID-19 relief programs,web recommended,,Lou Raguse,Kare11,COVID-19,https://www.kare11.com/article/news/local/minneapolis-man-admits-stealing-3-million-pandemic-programs/89-c50978ce-bed2-4cc5-8a75-6a1874200fe9,0.0
"Long COVID news, measles in Texas, RSV vaccine for moms, food recalls and rural health care access",web recommended,,,AMA,COVID-19,https://www.ama-assn.org/delivering-care/public-health/long-covid-news-measles-texas-rsv-vaccine-moms-food-recalls-and-rural,0.001482237585460674
"New Coronavirus Found in Bats, Experts Say It’s No Threat",web recommended,, India Edwards,US News,COVID-19,https://www.usnews.com/news/health-news/articles/2025-02-26/new-coronavirus-found-in-bats-experts-say-its-no-threat,0.6173927919619898
"No Spike in Cardiac Arrests, Deaths in Young Athletes During COVID-19",web recommended,,Todd Neale,tctMD,COVID-19,https://www.tctmd.com/news/no-spike-cardiac-arrests-deaths-young-athletes-during-covid-19,0.941576552767926
"Scientists have identified a new coronavirus in bats, but it’s not a public health threat",GPT recommended,,Jen Christensen,CNN,COVID-19,https://www.cnn.com/2025/02/25/health/newly-named-coronavirus/index.html?utm_source=chatgpt.com,0.0
The next pandemic: COVID-19 showed us how we can fight the next global outbreak,GPT recommended,,,UC Davis Health,COVID-19,https://health.ucdavis.edu/patients-visitors/news/headlines/the-next-pandemic-covid-19-showed-us-how-we-can-fight-the-next-global-outbreak/2025/02?utm_source=chatgpt.com,0.0
New COVID variant XEC now in half of states. Here's what to know.,GPT recommended,,Alexander Tin,CBS News,COVID-19,https://www.cbsnews.com/news/xec-covid-variant-symptoms-states-what-to-know/,0.3094297202221338
Long COVID played a role in thousands of deaths: CDC,GPT recommended,,Mary Kekatos,ABC News,COVID-19,https://abcnews.go.com/Health/3500-americans-died-long-covid-pandemic-cdc/story?id=95151647,0.9474954142432253
Megyn Kelly claims Pfizer COVID vaccine left her with autoimmune condition: ‘Wish I hadn’t done it’,GPT recommended,,Alex Oliveira,New York Post,COVID-19,https://nypost.com/2025/02/26/us-news/megyn-kelly-claims-pfizer-covid-vaccine-left-her-with-autoimmune-condition/?utm_source=chatgpt.com,0.00038810981631443806
COVID Origins: Exclusive: Inside the FBI’s Lab Leak Investigation,GPT recommended,,Katherine Eban,Vanity Fair,COVID-19,https://www.vanityfair.com/news/story/inside-the-fbis-lab-leak-investigation?utm_source=chatgpt.com,0.44008012052302836
Multimillion-dollar Biden-era COVID-19 vax project halted by Trump’s HHS,GPT recommended,,Emma Colton,FOX News,COVID-19,https://www.foxnews.com/politics/multimillion-dollar-biden-era-covid-vax-project-halted-trumps-hhs?utm_source=chatgpt.com,0.6939609673348787
Coast Guard reinstates COVID-19 discharged servicemembers,GPT recommended,,MyCG Staff,USCG,COVID-19,https://www.mycg.uscg.mil/News/Article/4078364/coast-guard-reinstates-covid-19-discharged-servicemembers/,0.15428564080453216
Wuhan Covid lab planning ‘ominous’ new bat experiments,GPT recommended,,Sarah Knapton,The Telegraph,COVID-19,https://www.telegraph.co.uk/news/2025/02/26/wuhan-covid-lab-planning-ominous-new-bat-experiments/?utm_source=chatgpt.com,0.0
Threats poured into Granite School District after ‘misleading’ DOGE post accused officials of misusing COVID funds,GPT recommended,,Carmen Nesbitt,The Salt Lake Tribune,COVID-19,https://www.sltrib.com/news/politics/2025/02/26/granite-school-district-sees/?utm_source=chatgpt.com,0.057012348008305874
A Mayo Clinic virologist explains FLiRT and why you may need a new COVID-19 vaccination,GPT recommended,,Deb Balzer,Mayo Clinic,COVID-19,https://newsnetwork.mayoclinic.org/discussion/a-mayo-clinic-virologist-explains-flirt-and-why-you-may-need-a-new-covid-19-vaccination/,0.3095343581590001
"Novavax sees royalties, reduced expenses on COVID vaccines from Sanofi partnership",GPT recommended,,Christy Santhosh,Reuters,COVID-19,https://www.reuters.com/business/healthcare-pharmaceuticals/novavaxs-quarterly-loss-shrinks-it-ramps-down-spending-covid-vaccines-2025-02-27/?utm_source=chatgpt.com,9.310634720470785e-05
"China says it's ""extremely unlikely"" COVID pandemic came from lab leak, as CIA now indicates",GPT recommended,,,CBS News,COVID-19,https://www.cbsnews.com/news/china-covid-lab-leak-origin-extremely-unlikely-cia/,0.030895003410438895
"Health experts warn of a “quademic” as COVID-19, flu, RSV, and norovirus spread.",GPT recommended,,,KNTV,COVID-19,https://www.ktnv.com/morningblend/moderna-2-26-25?utm_source=chatgpt.com,0.011263375589053779
Association of Mechanical Power With Mortality in COVID-19,GPT recommended,,,Physician's Weekly,COVID-19,https://www.physiciansweekly.com/association-of-mechanical-power-with-mortality-in-covid-19/?utm_source=chatgpt.com,0.3017826328856902
New Emergency Behavioral Health Focused Practice Designation Approved for American Board of Emergency Medicine,web recommended,,,Morningstar,american medicine,https://www.morningstar.com/news/pr-newswire/20250227de29173/new-emergency-behavioral-health-focused-practice-designation-approved-for-american-board-of-emergency-medicine,0.4696078761447403
Why DeepSeek Will Upend American Medicine,web recommended,,Robert Pearl M.D.,Forbes,american medicine,https://www.forbes.com/sites/robertpearl/2025/02/24/how-deepseek-and-knowledge-distillation-will-reshape-medicine/,0.4416502806522861
American chaos: standing up for health and medicine,web recommended,,,The Lancet,american medicine,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(25)00237-5/fulltext,0.0
"Covid, inflation, and Supreme Court blamed for steep drop in Native American medical school enrollment",web recommended,,Usha Lee McFarling,STAT,american medicine,https://www.statnews.com/2025/02/25/native-american-medical-school-enrollment-drop-covid-inflation-supreme-court-ruling-blamed/,0.0
Physicians take fight for Medicare payment reform to Capitol Hill,web recommended,,Bruce A. Scott M.D.,AMA,american medicine,https://www.ama-assn.org/about/leadership/physicians-take-fight-medicare-payment-reform-capitol-hill,0.0
Physician at Alabama’s USA Health selected for international sports medicine fellowship,web recommended,,Michelle Ryan,Alabama News Center,american medicine,https://alabamanewscenter.com/2025/02/25/physician-at-alabamas-usa-health-selected-for-international-sports-medicine-fellowship/,0.0
America Is a World Leader in Medicine Development,web recommended,,Kirsten Axelsen,AEI,american medicine,https://www.aei.org/op-eds/america-is-a-world-leader-in-medicine-development/,0.3051686851793194
Black HEALTHstory Month Lecture Explores Racial Integration in American Medicine,web recommended,, Lucy Gardner Carson,University of Vermont,american medicine,https://www.uvm.edu/larnermed/medcommunications/news/black-healthstory-month-lecture-explores-racial-integration,0.2412753609178919
2 in 3 physicians are using health AI—up 78% from 2023,web recommended,,Tanya Albert Henry,AMA,american medicine,http://ama-assn.org/practice-management/digital/2-3-physicians-are-using-health-ai-78-2023,0.0
"As prior authorization burden grows, so does momentum for change",web recommended,,Andis Robeznieks,AMA,american medicine,https://www.ama-assn.org/practice-management/prior-authorization/prior-authorization-burden-grows-so-does-momentum-change,0.0
"Worst flu season: Influenza virus spread, new bird flu cases in the U.S., plus measles outbreak update",web recommended,,,AMA,american medicine,https://www.ama-assn.org/delivering-care/public-health/worst-flu-season-influenza-virus-spread-new-bird-flu-cases-us-plus#,0.0
"Annals of Family Medicine: Many Americans Overestimate U.S. Primary Care Spending, Study Finds",web recommended,,,PR Newswire,american medicine,https://www.prnewswire.com/news-releases/annals-of-family-medicine-many-americans-overestimate-us-primary-care-spending-study-finds-302384181.html,0.6015326015835201
"Physician contracting: Restrictive covenants, termination clauses",web recommended,,Staff News Writer,AMA,american medicine,https://www.ama-assn.org/medical-residents/transition-resident-attending/physician-contracting-restrictive-covenants,0.0
Sounding The Alarm On The Effect Of Call Centers On American Medicine,web recommended,,Sachin H. Jain,Forbes,american medicine,https://www.forbes.com/sites/sachinjain/2024/12/09/sounding-the-alarm-on-the-effect-of-call-centers-on-american-medicine/,0.7847716803544021
"NIH Funding Cuts Would Hobble U.S. Medical Research, Insider Says",web recommended,,Dan Vergano,Scientific American,american medicine,https://www.scientificamerican.com/article/nih-funding-cuts-would-hobble-u-s-medical-research-insider-says/,0.8221998389206127
Telehealth advocates turn up the pressure as Medicare deadline nears,GPT recommended,,Maya Goldman,Axios,american medicine,https://www.axios.com/2025/02/27/telehealth-advocates-medicare-deadline-congress?utm_source=chatgpt.com,0.0
Doctors Explain When Flu-Like Symptoms Warrant an ER Visit,GPT recommended,,,Health.com,american medicine,https://www.health.com/here-s-when-your-flu-like-symptoms-warrant-a-trip-to-the-er-according-to-doctors-11685330?utm_source=chatgpt.com,0.8132234039233593
Orthopedic Sports Medicine office to relocate to new US 31 location,GPT recommended,,Michelle Fedder,Manistee News,american medicine,https://www.manisteenews.com/news/article/orthopedic-sports-medicine-manistee-relocation-20163906.php?utm_source=chatgpt.com,0.0
‘Because he’s shaking hands’: White House brushes off Donald Trump ‘bruise’ speculation,GPT recommended,,,News.com.au,american medicine,https://www.news.com.au/lifestyle/health/health-problems/because-hes-shaking-hands-white-house-brushes-off-donald-trump-bruise-speculation/news-story/63e1964aae107d054c4547be8e76b15f?utm_source=chatgpt.com,0.0
