Title,GPT or Web,bias / sensationalism score,Author,Publisher,keyword,link
Grad School Is in Trouble,GPT recommended,0.6104805587688533,Ian Bogost,The Atlantic,american medicine,https://www.theatlantic.com/science/archive/2025/02/grad-school-admissions-trump-cuts/681848/?utm_source=chatgpt.com
"US to axe grants to 10,000 aid organisations",GPT recommended,0.0,,Financial Times,american medicine,https://www.ft.com/content/f005e9cc-2364-4127-94c5-5155899cae6e?utm_source=chatgpt.com
1 big thing: Universities feel ripple effects of DOGE cuts,GPT recommended,0.0,Tina Reed,Axios,american medicine,https://www.axios.com/newsletters/axios-vitals-b6d5fbf0-f38d-11ef-8ed9-2915fbf5db93?utm_source=chatgpt.com
US FDA to reconsider decision barring compounded versions of Lilly weight loss drug,GPT recommended,0.0,Brendan Pierson,Reuters,american medicine,https://www.reuters.com/business/healthcare-pharmaceuticals/fda-reconsider-decision-barring-compounded-versions-lilly-weight-loss-drug-2024-10-11/
"Use of opioid overdose antidote by laypersons rose 43% from 2020 to 2022, study finds",GPT recommended,0.0,Sam Tupper,CNN,american medicine,https://www.cnn.com/2024/10/14/health/naloxone-bystander-usage/index.html
"Reps back reforms to Medicare Physician Fee Schedule, starting with physician reimbursement",GPT recommended,0.0,Richard Payerchin,Medical Economics,american medicine,https://www.medicaleconomics.com/view/reps-back-reforms-to-medicare-physician-fee-schedule-starting-with-physician-reimbursement
US FDA pauses Novavax's trial of combo COVID-flu shot on safety concerns,GPT recommended,0.8491840200395951,Bhanvi Satija,Reuters,american medicine,https://www.reuters.com/business/healthcare-pharmaceuticals/us-fda-places-trials-two-novavax-vaccines-hold-2024-10-16/
"Tobacco use among U.S. pre-teens, teens has dropped to lowest levels seen in 25 years",GPT recommended,0.0,,AMA,american medicine,https://www.ama-assn.org/about/publications-newsletters/top-news-stories-ama-morning-rounds-week-oct-14-2024?utm_source=chatgpt.com
"FDA Approves First At-Home Flu Vaccine, But Availability Delayed Until Next Season",GPT recommended,0.44268194208450595,Staff Reporter,The Universal News Network,american medicine,https://theunn.com/fda-approves-first-at-home-flu-vaccine-but-availability-delayed-until-next-season/
"Sickle cell cure may expand access, lower cost",GPT recommended,0.0,Maya Goldman,Axios,american medicine,https://www.axios.com/newsletters/axios-vitals-b6d5fbf0-f38d-11ef-8ed9-2915fbf5db93?utm_source=chatgpt.com
American Medical Association president calls abortion pill ruling 'most brazen attack on Americans' health',GPT recommended,0.0,Lindsay Kornick,FOX News,american medicine,https://www.foxnews.com/media/american-medical-association-president-calls-abortion-pill-ruling-brazen-attack-americans-health?utm_source=chatgpt.com
‘The White Lotus’ New Season Tackles Our Wellness Obsession,web recommended,0.7816312360706296,Esther Zuckerman,The Wall Street Journal,wellness,https://www.wsj.com/arts-culture/television/white-lotus-season-3-thailand-resort-natasha-rothwell-wellness-19002469
"Wellness Weekend at the Inn features yoga, spa treatments, restaurant takeover",web recommended,0.0,Karen Billing,San Diego Union-Tribune,wellness,https://www.sandiegouniontribune.com/2025/03/02/inn-wellness-weekend-features-yoga-spa-treatments-restaurant-takeover/
Colorful new Humboldt Park wellness center is also an Rx for architectural blahs,web recommended,0.0,Lee Bey,Chicago Sun Times,wellness,https://chicago.suntimes.com/columnists/2025/02/28/humboldt-park-wellness-center-puerto-rican-culture-architecture-lee-bey
Soap to supremacy: The rise of white wellness,web recommended,0.0,Mark Hay,Aljazeera,wellness,https://www.aljazeera.com/features/longform/2025/2/2/how-white-nationalists-infiltrated-the-wellness-movement
Are you falling for wellness misinformation online? Here’s how to tell,web recommended,0.0,Adrienne Matei,The Guardian,wellness,https://www.theguardian.com/wellness/2025/jan/08/health-misinformation-online-tips
"Wellness blogger Belle Gibson lied about having cancer. Years later, Australia is still chasing her",web recommended,0.0,Charlotte Graham-McLay,AP News,wellness,https://apnews.com/article/belle-gibson-netflix-apple-cider-vinegar-australia-influencer-2c683dea3b06e204b261ba3d83919ad2
What to Know About the Wellness Guru who Faked Cancer and Inspired Netflix’s Apple Cider Vinegar,web recommended,0.27228126403626063,Olivia B. Waxman,TIME,wellness,https://time.com/7213216/apple-cider-vinegar-true-story-netflix/
Bad wellness advice is all over social media. These creators are pushing back,web recommended,0.0,Jude Joffe-Block,NPR,wellness,https://www.npr.org/2025/02/20/nx-s1-5277087/wellness-influencers-science-creators-maha-rfk-jr
"The best smart rings to help track sleep, wellness and more",web recommended,0.02,Alex Lee,The Independent,wellness,https://www.the-independent.com/extras/indybest/gadgets-tech/best-smart-rings-b2503253.html
RFK Jr. proposed sending addicts to taxpayer-funded ‘wellness farms’ to tackle drug crisis,web recommended,0.0,Fox News,New York Post,wellness,https://nypost.com/2025/01/26/us-news/rfk-jr-proposed-taxpayer-funded-wellness-farms-to-deal-with-opioid-addiction/
Local Artist Partners with Soul Dive Yoga to Inspire Wellness for Locals 55+,web recommended,0.1389920627792114,,NBC Palm Springs,wellness,https://www.nbcpalmsprings.com/2025/03/02/local-artist-partners-with-soul-dive-yoga-to-inspire-wellness-for-locals-55
"Premier Community HealthCare’s Spring Health, Wellness & Fun Fest",web recommended,0.698507441267008,,Suncoast News,wellness,https://www.suncoastnews.com/news/premier-community-healthcare-s-spring-health-wellness-fun-fest/collection_11c9964a-f783-11ef-afb1-73c1cf42d2fa.html
New Workshops Focus on Wellness and Creativity for Grievers and Caregivers,web recommended,0.07999164271738002,,Eye On Annapolis,wellness,https://www.eyeonannapolis.net/2025/03/new-workshops-focus-on-wellness-and-creativity-for-grievers-and-caregivers/
Arcadia mansion with wellness center listed for $15 million,web recommended,0.0,Angela Gonzales ,Phoenix Business Journal,wellness,https://www.bizjournals.com/phoenix/news/2025/03/02/arcadia-mansion-wellness-center-listed.html
Special Olympics Utah hosts first-of-its-kind Health & Wellness Fair,web recommended,0.004089285714285715,Amy Nay,FOX 13 Now,wellness,https://www.fox13now.com/news/positively-utah/special-olympics-utah-hosts-first-of-its-kind-health-wellness-fair
Deliciously Ella: ‘The wellness industry? We’re overdue some sanity’,GPT recommended,0.0,Michael Odell,The Times,wellness,https://www.thetimes.com/life-style/food-drink/article/deliciously-ella-apple-cider-vinegar-vegan-v6gw9zxz7?utm_source=chatgpt.com&region=global
"Here are the x-rated treatments you need to stop right now — trust me, I’m a doctor",GPT recommended,0.0,Dr Zac Turner,New York Post,wellness,https://nypost.com/2025/03/02/health/australians-dirty-little-hygiene-secret/?utm_source=chatgpt.com
GIRL GONE WILDE Olivia Wilde goes braless in totally see-through lace dress at Vanity Fair Oscars party after debuting new boyfriend,GPT recommended,0.3790568969709836,Mollie Quirk,The Sun,wellness,https://www.thesun.co.uk/tvandshowbiz/33648625/olivia-wilde-braless-totally-see-through-lace-dress-oscars/?utm_source=chatgpt.com
Worrying divide in Australians’ mental health,GPT recommended,0.0,Natalie Brown,News.com.au,wellness,https://www.news.com.au/lifestyle/health/mental-health/worrying-divide-in-australians-mental-health/news-story/5b459ff9cb1b4e449bad8b1e70bae21f?utm_source=chatgpt.com
Halle Berry Says Perimenopause Made Sex Feel like 'Razor Blades',GPT recommended,0.5541647877079587,Cara Lynn Shultz,People,wellness,https://people.com/halle-berry-says-perimenopause-made-sex-feel-like-razor-blades-11688464?utm_source=chatgpt.com
Explore the 'Healthiest Home in America' (and the Wellness Features Worth Incorporating),GPT recommended,0.005847333579784132,Kara Walsh,Better Homes & Gardens,wellness,https://www.bhg.com/healthiest-home-in-america-8797332?utm_source=chatgpt.com
It’s not just Belle Gibson: Wellness TikTok is full of dangerous ‘health’ advice,GPT recommended,0.0,Hellen Coffey,The Independent,wellness,https://www.the-independent.com/life-style/tiktok-health-wellness-medical-advice-belle-gibson-b2706490.html?utm_source=chatgpt.com
International Luxury Hotel Association And Matrix Fitness Join Forces To Redefine Wellness In Luxury Hospitality,GPT recommended,0.7487832407583522,,Travel and Tour World,wellness,https://www.travelandtourworld.com/news/article/international-luxury-hotel-association-and-matrix-fitness-join-forces-to-redefine-wellness-in-luxury-hospitality/?utm_source=chatgpt.com
SIX SENSES INTRODUCES INAUGURAL FEMALE WELLNESS PROGRAM,GPT recommended,0.7959166666666667,HCNME Digital Editor,Hotel & Catering,wellness,https://hotelandcatering.com/hotel-news-me/six-senses-introduces-inaugural-female-wellness-program?utm_source=chatgpt.com
Healthy Brain & Body brings holistic wellness approach to Owensboro,GPT recommended,0.0,John Kirkpatrick,The Owensboro Times,wellness,https://www.owensborotimes.com/news/2025/03/healthy-brain-body-brings-holistic-wellness-approach-to-owensboro/?utm_source=chatgpt.com
RFK Jr.'s plan to combat addiction: 'wellness farms',GPT recommended,0.0,Alec Schemmel,FOX News,wellness,http://foxnews.com/politics/how-rfk-jr-wants-help-treat-addiction-wellness-farms?utm_source=chatgpt.com
'Grey's Anatomy' Star Kate Walsh Shares Healthy Habits for Cancer Prevention,GPT recommended,0.3212687698061139,,Healthline,wellness,https://www.healthline.com/health-news/kate-walsh-greys-anatomy-early-cancer-screening
Mayo Clinic recognized as ‘World’s Best Hospital’ by Newsweek for the seventh straight year,GPT recommended,0.0,Joel Streed,Mayo Clinic,wellness,https://newsnetwork.mayoclinic.org/discussion/mayo-clinic-recognized-as-worlds-best-hospital-by-newsweek-for-the-seventh-straight-year/
VIDEO: Researchers find caregiving worsens menopause symptoms,GPT recommended,0.23317784576045422,Deb Balzer,Mayo Clinic,wellness,https://newsnetwork.mayoclinic.org/discussion/video-researchers-find-caregiving-worsen-menopause-symptoms/
The New Thinking on Concussions in Sports,GPT recommended,0.012990140022144048,Louise Radnofsky,The Wall Street Journal,wellness,https://www.wsj.com/sports/the-new-thinking-on-concussions-in-sports-a6dab66f?mod=wellness_news_article_pos1
Experts worry that public health turmoil could make bird flu deadlier,web recommended,0.0,Paul Sisson,The San Diego Union-Tribune,public health,https://www.sandiegouniontribune.com/2025/03/02/experts-worry-that-public-health-turmoil-could-make-bird-flu-deadlier/
"Travis County infant tests positive for measles, Austin Public Health says",web recommended,0.0,Gabby Jimenez,KSAT,public health,https://www.ksat.com/news/local/2025/03/01/travis-county-infant-tests-positive-for-measles-austin-public-health-says/
Champaign restaurant sues public health district over food storage temperature,web recommended,0.0,Jack Krumm,WCIA,public health,https://www.wcia.com/news/champaign-county/champaign-restaurant-sues-public-health-district-over-food-storage-temperature/
Postponing last week’s vaccine meeting endangers Americans’ health,web recommended,0.0,Tom Frieden,The Hill,public health,https://thehill.com/opinion/healthcare/5169913-postponing-last-weeks-vaccine-meeting-endangers-americans-health/
USAID funding cuts could impact Taiwan's health system: Doctor,web recommended,0.02300421557717006,"James Thompson, Chen Chien-ling",Focus Taiwan,public health,https://focustaiwan.tw/society/202503020009
Nonprofit Disputes Public Health’s Beach Safety Declaration,web recommended,0.4457394694637636,,Santa Monica Mirror,public health,https://smmirror.com/2025/03/nonprofit-disputes-public-healths-beach-safety-declaration/
Mayor Frank Scott Jr. declares housing a public health emergency in Little Rock,web recommended,0.0,Kathryn Roley,THV11,public health,https://www.thv11.com/article/news/local/housing-public-health-emergency-little-rock/91-5fa8676a-cd23-4281-ba62-b0f6af15fc24
Opinion - The US is losing its next generation of health scientists,web recommended,0.0,"James Alwine, Elizabeth Jacobs",The Hill,public health,https://www.yahoo.com/news/opinion-us-losing-next-generation-180000627.html
‘Deadly consequences’: Health agencies reel from thousands of job cuts while critical research grants remain on hold,web recommended,0.0,Meg Tirrell,CNN,public health,https://www.cnn.com/2025/02/23/health/public-health-job-cuts/index.html
Trump Cuts Target Next Generation of Scientists and Public Health Leaders,web recommended,0.2082357696481988,Sheryl Gay Stolberg,The New York Times,public health,https://www.nytimes.com/2025/02/18/us/politics/fda-cdc-health-department-trump.html
"College of Behavioral, Social and Health Sciences establishes interdisciplinary Embedded Faculty Scholar Program with the South Carolina Department of Public Health",web recommended,0.018983216237314596,Shelley Gordon,Clemson News,public health,https://news.clemson.edu/college-of-behavioral-social-and-health-sciences-establishes-interdisciplinary-embedded-faculty-scholar-program-with-the-south-carolina-department-of-public-health/
"Daniel Beaudoin—facilities director, mountain climber, public health enthusiast",web recommended,0.0,"Anna Webster, Patrick Carey",Harvard T.H. Chan School of Public Health,public health,https://hsph.harvard.edu/news/daniel-beaudoin-facilities-director-mountain-climber-public-health-enthusiast/
Nonprofit Disputes Public Health’s Beach Safety Declaration,web recommended,0.4457394694637636,,Yo! Venice,public health,https://yovenice.com/2025/03/02/nonprofit-disputes-public-healths-beach-safety-declaration/
Measles Outbreaks in the U.S. Highlight the Importance of Vaccination,web recommended,0.02398655281337877,Aliza Rosen,Johns Hopkins Bloomberg School of Public Health,public health,https://publichealth.jhu.edu/2025/what-to-know-about-measles-and-vaccines
School of Public Health professor named to new faculty leadership program,web recommended,0.0,Milledge Austin,Jagwire,public health,https://jagwire.augusta.edu/school-of-public-health-professor-named-to-new-faculty-leadership-program/
MPs underline risks of toxic lead paint in English homes,GPT recommended,0.0,,Financial Times,public health,https://www.ft.com/content/f1a50491-9e69-4f89-b5b8-6ff3da53e838
Left in the dark: Doctors sound the alarm over child deaths,GPT recommended,0.0,,The Daily Telegraph,public health,https://www.dailytelegraph.com.au/subscribe/news/1/?sourceCode=DTWEB_WRE170_a_GGL&dest=https%3A%2F%2Fwww.dailytelegraph.com.au%2Fhealth%2Fleft-in-the-dark-doctors-sound-the-alarm-over-child-deaths%2Fnews-story%2F5110efafe11eb1ffb1d87cbbc8add10f&memtype=anonymous&mode=premium&v21=GROUPA-Segment-2-NOSCORE
"Dysentery, the diarrhea-inducing bacterial infection, on the rise in Oregon",GPT recommended,0.0,,New York Post,public health,https://nypost.com/2025/03/01/us-news/dysentery-the-diarrhea-inducing-bacterial-infection-on-the-rise-in-oregon/?utm_source=chatgpt.com
"A seismic shift in the NHS has just been announced, and no one even noticed",GPT recommended,0.0,Robert Colvile,The Times,public health,https://www.thetimes.com/comment/columnists/article/a-seismic-shift-in-the-nhs-has-just-been-announced-and-no-one-even-noticed-89gcg277m?utm_source=chatgpt.com&region=global
What is melioidosis? The deadly disease spreading in Australia,GPT recommended,0.0,Sarah Mitchell,The Advertiser,public health,https://www.adelaidenow.com.au/lifestyle/what-is-melioidosis-the-deadly-disease-spreading-in-australia/news-story/05448740ef803a0ead29f8175670474b?utm_source=chatgpt.com
‘We’re losing decades of our life to this illness’: long Covid patients on the fear of being forgotten,GPT recommended,0.0,Kathryn Bromwich,The Guardian,public health,https://www.theguardian.com/society/2025/mar/02/were-losing-decades-of-our-life-to-this-illness-long-covid-patients-on-the-fear-of-being-forgotten?utm_source=chatgpt.com
FDA Abruptly Cancels Critical Flu Shot Meeting,GPT recommended,0.2349570662331778,Cheryl Clark,Medpage Today,public health,https://www.medpagetoday.com/special-reports/features/114399
"As the Texas outbreak grows, how contagious is measles, really?",GPT recommended,0.0,"Maria Godoy, Alyson Hurt",NPR,public health,https://www.npr.org/sections/shots-health-news/2025/02/28/nx-s1-5312088/measles-texas-outbreak-contagious-spread
Upheaval and firings at CDC raise fears about disease outbreak response,GPT recommended,0.0,"Will Stone, Pien Huang",NPR,public health,https://www.npr.org/sections/shots-health-news/2025/02/25/nx-s1-5307117/cdc-firings-infectious-disease-response
Iowa has high cancer rates. Trump's cuts to CDC and NIH are already hitting the state,GPT recommended,0.0007891682785299806,Yuki Noguchi,NPR,public health,https://www.npr.org/sections/shots-health-news/2025/02/28/nx-s1-5312108/trump-budget-cuts-nih-cdc-cancer-iowa
​CDPH Warns Against Drinking Second Lot of Raw Milk Following Bird Flu Detection ​,GPT recommended,0.9250707355511184,,California Department of Public Health,public health,https://www.cdph.ca.gov/Programs/OPA/Pages/NR24-042.aspx
​​​CDPH Reminds Public of Rabies Precautions Following Death of Fresno County Resident ,GPT recommended,0.6432076070698061,,California Department of Public Health,public health,https://www.cdph.ca.gov/Programs/OPA/Pages/NR24-040.aspx
CDPH Warns of Possible Norovirus Infections from Imported Raw Korean Oysters ,GPT recommended,0.7849578140107412,,California Department of Public Health,public health,https://www.cdph.ca.gov/Programs/OPA/Pages/NR24-012.aspx
CDPH Warns Consumers Not to Drink Illegal Mary Jones Hemp-Infused Sodas ​​,GPT recommended,0.7744053043228273,,California Department of Public Health,public health,https://www.cdph.ca.gov/Programs/OPA/Pages/NR24-014.aspx
Measles: Risks and What to Do If You Come In Contact With Measles,GPT recommended,0.8408472304735731,Rena Goldman,U.S. News & World Report,public health,https://health.usnews.com/wellness/articles/measles-risks-and-what-to-do-if-you-come-in-contact
Dynasty behind US egg giant looks to cash in as profits soar amid bird flu,web recommended,0.0,"Taylor Nicole Rogers, Patrick Temple-West ",Financial Times,bird flu,https://www.ft.com/content/ef12d393-8a2a-44d2-b5d9-f143369d6697
Trump administration unveils bird flu plan as egg prices soar,web recommended,0.0,Brandon Drenon,BBC,bird flu,https://www.bbc.com/news/articles/cq6yy9e368vo
Trump’s got a bird flu plan. So when will eggs stop costing so much?,web recommended,0.0,John Towfighi,CNN,bird flu,https://www.cnn.com/2025/02/27/economy/bird-flu-egg-prices-higher/index.html
Are egg producers inflating prices during the bird flu outbreak to boost profits?,web recommended,0.0,Josh Funk,AP News,bird flu,https://apnews.com/article/record-high-egg-prices-bird-flu-profits-1e3d66b4af9556a503125cf8259b1647
"Bird flu devastates Cranberry’s Seggond Chance Farm, a sanctuary for misfit birds",web recommended,0.0,Mary-Ann Thomas,Pittsburg Post-Gazette,bird flu,https://www.post-gazette.com/news/health/2025/03/02/bird-flu-seggond-chance-farm-cranberry-hpai/stories/202503010058
Sacramento doctor: Not every child will beat the odds if we don’t take bird flu seriously,web recommended,0.0,Jeremy Sanchez,The Sacramento Bee,bird flu,https://www.sacbee.com/opinion/op-ed/article301153584.html
Experts worry that public health turmoil could make bird flu deadlier,web recommended,0.0,Paul Sisson,The San Diego Union-Tribune,bird flu,https://www.sandiegouniontribune.com/2025/03/02/experts-worry-that-public-health-turmoil-could-make-bird-flu-deadlier/
WHAT THEY ARE SAYING: Strong Support for USDA’s Actions to Combat Avian Flu,web recommended,0.9282762517009461,,USDA,bird flu,https://www.usda.gov/about-usda/news/press-releases/2025/02/27/what-they-are-saying-strong-support-usdas-actions-combat-avian-flu
Bird flu found in Bernalillo County,web recommended,0.0,"Fallon Fischer,  Melissa Torres",KRQE News,bird flu,https://www.krqe.com/news/albuquerque-metro/bird-flu-found-in-bernalillo-county/
